open,read,/data-sets/snap/db=ac_nmdwh,table=dim_domain_mkt_hist
open,read,/data-sets/snap/db=auctions_ta,table=domains
open,read,/data-sets/snap/db=auctions_ta,table=domains_archive
open,read,/data-sets/snap/db=auctions_ta,table=fulfillment
open,read,/data-sets/snap/db=auctions_ta,table=fulfillment_archive
open,read,/data-sets/snap/db=auctions_ta,table=ta
open,read,/data-sets/snap/db=auctions_ta,table=ta_archive
open,read,/data-sets/snap/db=bigreporting,table=dim_product
open,read,/data-sets/snap/db=bigreporting,table=rpt_receipt_item_freetrialdetail_history
open,read,/data-sets/snap/db=bigreporting,table=rptcountry
open,read,/data-sets/snap/db=bigreporting,table=rptcurrencyconversionrate
open,read,/data-sets/snap/db=bigreporting,table=rptfreetrialconversion
open,read,/data-sets/snap/db=bigreporting,table=rptnewcustomerdetail
open,read,/data-sets/snap/db=bigreporting,table=rptorderdetail
open,read,/data-sets/snap/db=bigreporting,table=rptorderdetailexcludeorders
open,read,/data-sets/snap/db=bigreporting,table=rptrefunddetail
open,read,/data-sets/snap/db=bigreporting,table=rptregion
open,read,/data-sets/snap/db=c3_crm,table=callmain
open,read,/data-sets/snap/db=c3_crm,table=crm_cancellationrequest
open,read,/data-sets/snap/db=c3_crm,table=crm_outbound
open,read,/data-sets/snap/db=c3_crm,table=crm_outbound_mtm_resource
open,read,/data-sets/snap/db=c3_crm,table=crm_outboundaudit
open,read,/data-sets/snap/db=c3_crm,table=crm_outboundstatelookup
open,read,/data-sets/snap/db=c3_crm,table=crm_predictivedialerreconciliation
open,read,/data-sets/snap/db=c3_crm,table=crm_refundreasonlookup
open,read,/data-sets/snap/db=c3_crm,table=crm_refundrequest
open,read,/data-sets/snap/db=c3_crm,table=crm_refundrequestdetail
open,read,/data-sets/snap/db=c3_crm,table=crm_taskactionlookup
open,read,/data-sets/snap/db=c3_crm,table=crm_ucid
open,read,/data-sets/snap/db=c3_crm,table=crm_ucid_mtm_chat
open,read,/data-sets/snap/db=c3_crm,table=crm_ucid_mtm_order
open,read,/data-sets/snap/db=c3_crm,table=crm_ucid_mtm_shopper
open,read,/data-sets/snap/db=c3_crm,table=disposition
open,read,/data-sets/snap/db=c3_iris,table=iriscategory
open,read,/data-sets/snap/db=c3_iris,table=irisgroup
open,read,/data-sets/snap/db=c3_iris,table=irisincidentaction
open,read,/data-sets/snap/db=c3_iris,table=irisincidentlog
open,read,/data-sets/snap/db=c3_iris,table=irisincidentmain
open,read,/data-sets/snap/db=c3_iris,table=irispriority
open,read,/data-sets/snap/db=c3_iris,table=irisservice
open,read,/data-sets/snap/db=c3_iris,table=irisstatus
open,read,/data-sets/snap/db=c3_repinfo,table=crm_locationlookup
open,read,/data-sets/snap/db=c3_repinfo,table=crm_rephierarchy
open,read,/data-sets/snap/db=c3_repinfo,table=emdepartment
open,read,/data-sets/snap/db=c3_repinfo,table=emlocation
open,read,/data-sets/snap/db=c3_repinfo,table=emreptype
open,read,/data-sets/snap/db=c3_repinfo,table=emrepversion
open,read,/data-sets/snap/db=c3_repinfo,table=emrepversionmtmemshiftschedule
open,read,/data-sets/snap/db=c3_repinfo,table=emshift
open,read,/data-sets/snap/db=c3_repinfo,table=emshiftscheduledayofweek
open,read,/data-sets/snap/db=c3_repinfo,table=manager_user_catagories
open,read,/data-sets/snap/db=c3_repinfo,table=manager_user_mtm_team
open,read,/data-sets/snap/db=c3_repinfo,table=manager_users
open,read,/data-sets/snap/db=c3_shoppernotes,table=gdnoteaccessreason
open,read,/data-sets/snap/db=c3_shoppernotes,table=gdnotecustomernote
open,read,/data-sets/snap/db=c3_shoppernotes,table=gdnotefootprint
open,read,/data-sets/snap/db=c3_shoppernotes,table=gdnotenotetypelookup
open,read,/data-sets/snap/db=c3_shoppernotes,table=gdnotetemplate
open,read,/data-sets/snap/db=c3_shoppernotes,table=gdnotevalidationtype
open,read,/data-sets/snap/db=c3_systemnotes,table=gdnotesshoppernote
open,read,/data-sets/snap/db=callcenterreporting,table=crm_locationlookup
open,read,/data-sets/snap/db=callcenterreporting,table=crm_rephierarchy
open,read,/data-sets/snap/db=callcenterreporting,table=orksegment
open,read,/data-sets/snap/db=callcenterreporting,table=rpt_c3_orders
open,read,/data-sets/snap/db=callcenterreporting,table=rpt_c3_orders_ordersource
open,read,/data-sets/snap/db=callcenterreporting,table=rpt_c3_refundrepurchase
open,read,/data-sets/snap/db=callcenterreporting,table=rpt_c3_refunds
open,read,/data-sets/snap/db=callcenterreporting,table=rptc3departments
open,read,/data-sets/snap/db=callcenterreporting,table=rptcallcentercalltype_audit
open,read,/data-sets/snap/db=callcenterreporting,table=rptcalltypemaster
open,read,/data-sets/snap/db=callcenterreporting,table=rptdailystatsbyrep
open,read,/data-sets/snap/db=callcenterreporting,table=rptdimc3calltype
open,read,/data-sets/snap/db=callcenterreporting,table=rptdimc3campaign
open,read,/data-sets/snap/db=callcenterreporting,table=rptdimc3taskdisposition
open,read,/data-sets/snap/db=callcenterreporting,table=rptfactc3inboundcall
open,read,/data-sets/snap/db=callcenterreporting,table=rptfactc3outboundcall
open,read,/data-sets/snap/db=callcenterreporting,table=rptgenpactorders
open,read,/data-sets/snap/db=callcenterreporting,table=rptlocationlookup
open,read,/data-sets/snap/db=callcenterreporting,table=t_agent
open,read,/data-sets/snap/db=callcenterreporting,table=t_call_type_half_hour
open,read,/data-sets/snap/db=callcenterreporting,table=t_campaign
open,read,/data-sets/snap/db=callcenterreporting,table=t_dialer_detail
open,read,/data-sets/snap/db=callcenterreporting,table=t_skill_group
open,read,/data-sets/snap/db=callcenterreporting,table=termination_call_detail
open,read,/data-sets/snap/db=crmnotes,table=supportchannel
open,read,/data-sets/snap/db=crmnotes,table=ticketnotes
open,read,/data-sets/snap/db=crmnotes,table=tickets
open,read,/data-sets/snap/db=crmnotes,table=ticketstate
open,read,/data-sets/snap/db=crmnotes,table=tickettype
open,read,/data-sets/snap/db=cust_contact,table=contact_email
open,read,/data-sets/snap/db=cust_contact,table=contact_email_bounce
open,read,/data-sets/snap/db=cust_contact,table=contact_email_open
open,read,/data-sets/snap/db=cust_contact,table=contact_emailrespondermart
open,read,/data-sets/snap/db=cust_contact,table=customermap
open,read,/data-sets/snap/db=cust_customertracking,table=gdshoppercrossover
open,read,/data-sets/snap/db=cust_customertracking,table=rptdimportfoliosegment
open,read,/data-sets/snap/db=cust_customertracking,table=segment
open,read,/data-sets/snap/db=cust_customertracking,table=shopperheader
open,read,/data-sets/snap/db=cust_customertracking,table=shopperheaderaudit
open,read,/data-sets/snap/db=cust_customertracking,table=shopperlcaprobability
open,read,/data-sets/snap/db=cust_survey,table=csf_answer
open,read,/data-sets/snap/db=cust_survey,table=csf_classificationtype
open,read,/data-sets/snap/db=cust_survey,table=csf_question
open,read,/data-sets/snap/db=cust_survey,table=csf_survey
open,read,/data-sets/snap/db=cust_survey,table=csf_surveysent
open,read,/data-sets/snap/db=cust_survey,table=csf_surveysource
open,read,/data-sets/snap/db=cust_survey,table=csf_surveytaken
open,read,/data-sets/snap/db=cust_survey,table=csf_surveytakenanswers
open,read,/data-sets/snap/db=customer_consent,table=journal
open,read,/data-sets/snap/db=customer_consent,table=resources
open,read,/data-sets/snap/db=domainalert,table=backorderhistory
open,read,/data-sets/snap/db=domainalert,table=backordertype
open,read,/data-sets/snap/db=domainalert,table=ddc_domainmonitiorbackordercontactmessage
open,read,/data-sets/snap/db=domainalert,table=dna_dropcaughtdomainauctions
open,read,/data-sets/snap/db=domainalert,table=domainbackorderregistrations
open,read,/data-sets/snap/db=domainalert,table=domainbackorderregistrations_audit
open,read,/data-sets/snap/db=domainalert,table=domainbackorderrequesttype
open,read,/data-sets/snap/db=domainalert,table=domainbackorderstatus
open,read,/data-sets/snap/db=domainalert,table=domainmonitor
open,read,/data-sets/snap/db=domainalert,table=domainmonitorbilling
open,read,/data-sets/snap/db=domains,table=agreementinfo
open,read,/data-sets/snap/db=domains,table=agreements
open,read,/data-sets/snap/db=domains,table=contacts
open,read,/data-sets/snap/db=domains,table=contactsaddress
open,read,/data-sets/snap/db=domains,table=contacttypelist
open,read,/data-sets/snap/db=domains,table=dcc_domainvaluation
open,read,/data-sets/snap/db=domains,table=dna_auctionstatus
open,read,/data-sets/snap/db=domains,table=dna_domainexpiredauctions
open,read,/data-sets/snap/db=domains,table=dna_domainexpiredauctions_audit
open,read,/data-sets/snap/db=domains,table=dna_shopperauction
open,read,/data-sets/snap/db=domains,table=dns_domainproduct
open,read,/data-sets/snap/db=domains,table=domaininfo
open,read,/data-sets/snap/db=domains,table=domaininfo_backendapiprovider
open,read,/data-sets/snap/db=domains,table=domaininfo_status
open,read,/data-sets/snap/db=domains,table=domaininfoaudit
open,read,/data-sets/snap/db=domains,table=domaininfoaudit_2012m11
open,read,/data-sets/snap/db=domains,table=domaininfoaudit_2012m11_2016
open,read,/data-sets/snap/db=domains,table=domaininfoauditlog
open,read,/data-sets/snap/db=domains,table=domainproduct_email
open,read,/data-sets/snap/db=domains,table=domainproduct_hosting
open,read,/data-sets/snap/db=domains,table=hubdata
open,read,/data-sets/snap/db=domains,table=internalregistrar
open,read,/data-sets/snap/db=domains,table=language
open,read,/data-sets/snap/db=domains,table=nameserverchangetype
open,read,/data-sets/snap/db=domains,table=nameserverhistory
open,read,/data-sets/snap/db=domains,table=nameserverinfo
open,read,/data-sets/snap/db=domains,table=ownerchangedomains
open,read,/data-sets/snap/db=domains,table=ownerchangeinfo
open,read,/data-sets/snap/db=domains,table=premiumdomaininfo
open,read,/data-sets/snap/db=domains,table=premiumdomaininfoaudit
open,read,/data-sets/snap/db=domains,table=premiumdomainstatus
open,read,/data-sets/snap/db=domains,table=rec_domaincancellation
open,read,/data-sets/snap/db=domains,table=rec_domainregistration
open,read,/data-sets/snap/db=domains,table=rec_domaintransferin
open,read,/data-sets/snap/db=domains,table=rec_domaintransferout
open,read,/data-sets/snap/db=domains,table=registrargroups
open,read,/data-sets/snap/db=domains,table=registrars
open,read,/data-sets/snap/db=domains,table=registryhosts
open,read,/data-sets/snap/db=domains,table=rs_registrar
open,read,/data-sets/snap/db=domains,table=shopperdomainlist
open,read,/data-sets/snap/db=domains,table=statecodetranslation
open,read,/data-sets/snap/db=domains,table=statuschangerules_audit
open,read,/data-sets/snap/db=domains,table=tlddata
open,read,/data-sets/snap/db=domains,table=tlds
open,read,/data-sets/snap/db=domains_whois_icann,table=icann_compliance_adminemail_redpointstaging
open,read,/data-sets/snap/db=email_consent,table=journal
open,read,/data-sets/snap/db=email_consent,table=resources
open,read,/data-sets/snap/db=emailsystem,table=oc_contentblockcategory
open,read,/data-sets/snap/db=emailsystem,table=oc_contentblockkey
open,read,/data-sets/snap/db=emailsystem,table=oc_contentblocksubcategory
open,read,/data-sets/snap/db=emailsystem,table=oc_emailqueuedetail
open,read,/data-sets/snap/db=emailsystem,table=oc_emailqueuefailure
open,read,/data-sets/snap/db=emailsystem,table=oc_emailqueuesuccess
open,read,/data-sets/snap/db=emailsystem,table=oc_emailqueuesuccesssable
open,read,/data-sets/snap/db=emailsystem,table=oc_emailqueuesuccesstracking
open,read,/data-sets/snap/db=emailsystem,table=oc_emailqueuesuccesstrackingclick
open,read,/data-sets/snap/db=emailsystem,table=tes_marketlocale
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingcategory
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingobjective
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingoptinstatus
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingproductcontent
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingsubcategory
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingsubobjective
open,read,/data-sets/snap/db=emailsystem,table=tes_reportingtriggertype
open,read,/data-sets/snap/db=emailsystem,table=tes_template
open,read,/data-sets/snap/db=emailsystem,table=tes_templatecategory
open,read,/data-sets/snap/db=emailsystem,table=tes_templatecontent
open,read,/data-sets/snap/db=emailsystem,table=tes_templatereporting
open,read,/data-sets/snap/db=fortknox,table=fortknox_shopper
open,read,/data-sets/snap/db=fortknox,table=fortknox_shopperaudit_filter1
open,read,/data-sets/snap/db=fortknox,table=tdacustomerhierarchy
open,read,/data-sets/snap/db=fortknox,table=tdaemailattributes
open,read,/data-sets/snap/db=fortknoxdelegation,table=delegationlevel
open,read,/data-sets/snap/db=fortknoxdelegation,table=shopperdelegation
open,read,/data-sets/snap/db=fortknoxdelegation,table=shopperdelegationaudit
open,read,/data-sets/snap/db=fortknoxdelegation,table=shopperdelegationinvite
open,read,/data-sets/snap/db=fos_orion,table=account
open,read,/data-sets/snap/db=fos_orion,table=accountattribute
open,read,/data-sets/snap/db=fos_orion,table=accountattributeelement
open,read,/data-sets/snap/db=fos_orion,table=attributetype
open,read,/data-sets/snap/db=fos_orion,table=customer
open,read,/data-sets/snap/db=fos_orion,table=customeraccounts
open,read,/data-sets/snap/db=fos_orion,table=elementtype
open,read,/data-sets/snap/db=fos_orion,table=productattribute
open,read,/data-sets/snap/db=fos_orion,table=productattributeelement
open,read,/data-sets/snap/db=fos_orion,table=status
open,read,/data-sets/snap/db=fraud,table=chargebackactionaudittrail
open,read,/data-sets/snap/db=fraud,table=chargebackmerchant
open,read,/data-sets/snap/db=fraud,table=chargebacknote
open,read,/data-sets/snap/db=fraud,table=chargebackorderreview
open,read,/data-sets/snap/db=fraud,table=chargebackreview
open,read,/data-sets/snap/db=fraud,table=chargebackreview_archive
open,read,/data-sets/snap/db=fraud,table=chargebackreview_otm_orderreview
open,read,/data-sets/snap/db=fraud,table=chargebackreviewhistory
open,read,/data-sets/snap/db=fraud,table=chargebackstatus
open,read,/data-sets/snap/db=fraud,table=chargebackstatusaudittrail
open,read,/data-sets/snap/db=fraud,table=chargebacktype
open,read,/data-sets/snap/db=fraud,table=fraudactionaudittrail
open,read,/data-sets/snap/db=fraud,table=fraudanalysis
open,read,/data-sets/snap/db=fraud,table=fraudbin
open,read,/data-sets/snap/db=fraud,table=fraudcustomnote
open,read,/data-sets/snap/db=fraud,table=fraudiplookup
open,read,/data-sets/snap/db=fraud,table=fraudreview
open,read,/data-sets/snap/db=fraud,table=fraudreview_otm_orderreview
open,read,/data-sets/snap/db=fraud,table=fraudreviewdispositiontype
open,read,/data-sets/snap/db=fraud,table=fraudreviewhistory
open,read,/data-sets/snap/db=fraud,table=fraudreviewsource
open,read,/data-sets/snap/db=fraud,table=fraudreviewstatus
open,read,/data-sets/snap/db=fraud,table=fraudruletype
open,read,/data-sets/snap/db=fraud,table=fraudstatusaudittrail
open,read,/data-sets/snap/db=fraud,table=orderreview
open,read,/data-sets/snap/db=fraud,table=pksequence
open,read,/data-sets/snap/db=gddelayedpayment,table=gdshop_invoice_header
open,read,/data-sets/snap/db=gddelayedpayment,table=gdshop_invoice_item
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_countrysite
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_pricegroup
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_pricegrouptype
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_product
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_productprivatelabelprice
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_productprivatelabelpricesale
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_productresellertype
open,read,/data-sets/snap/db=gdmastercatalog,table=catalog_productresellertypeprice
open,read,/data-sets/snap/db=gdmasterpromo,table=gdshop_promoinjectedrevenuevendor
open,read,/data-sets/snap/db=gdmasterpromo,table=gdshop_promostandard
open,read,/data-sets/snap/db=gdmasterpromo,table=gdshop_promostandardaward
open,read,/data-sets/snap/db=gdmasterpromo,table=gdshop_promostandardcondition
open,read,/data-sets/snap/db=gdmasterpromo,table=prs_redemptioncode
open,read,/data-sets/snap/db=gdmasterpromo,table=prs_redemptioncodestatus
open,read,/data-sets/snap/db=godaddy,table=acct_company
open,read,/data-sets/snap/db=godaddy,table=acct_domaintransactiontype
open,read,/data-sets/snap/db=godaddy,table=acct_glchart
open,read,/data-sets/snap/db=godaddy,table=acct_merchantaccount
open,read,/data-sets/snap/db=godaddy,table=bb_emailgroupconstant
open,read,/data-sets/snap/db=godaddy,table=bb_emailgroupconstantlocalevalue
open,read,/data-sets/snap/db=godaddy,table=crm_callreasoncategory
open,read,/data-sets/snap/db=godaddy,table=crm_callreasonprod_mtm_cat
open,read,/data-sets/snap/db=godaddy,table=crm_callreasonproduct
open,read,/data-sets/snap/db=godaddy,table=crm_callreasonsave
open,read,/data-sets/snap/db=godaddy,table=crm_newshopperproductexclusionlookup
open,read,/data-sets/snap/db=godaddy,table=crm_newshoppertransfers
open,read,/data-sets/snap/db=godaddy,table=crm_portfolio
open,read,/data-sets/snap/db=godaddy,table=crm_portfolio_audit
open,read,/data-sets/snap/db=godaddy,table=crm_portfoliometric
open,read,/data-sets/snap/db=godaddy,table=crm_portfolioshoppermap
open,read,/data-sets/snap/db=godaddy,table=crm_portfoliostatus
open,read,/data-sets/snap/db=godaddy,table=crm_portfoliotype
open,read,/data-sets/snap/db=godaddy,table=crm_portfoliotype_audit
open,read,/data-sets/snap/db=godaddy,table=crm_portfoliotype_mtm_manageruser_audit
open,read,/data-sets/snap/db=godaddy,table=crm_productbillingnamespace
open,read,/data-sets/snap/db=godaddy,table=crm_receipt_move_audit
open,read,/data-sets/snap/db=godaddy,table=crm_shoppersourcetypelookup
open,read,/data-sets/snap/db=godaddy,table=crm_socialmediainfluencer
open,read,/data-sets/snap/db=godaddy,table=dba_emailtemplate
open,read,/data-sets/snap/db=godaddy,table=dba_emailtemplate_mtm_source_code
open,read,/data-sets/snap/db=godaddy,table=dba_emailtemplatehistory
open,read,/data-sets/snap/db=godaddy,table=dba_emailtemplatelookup
open,read,/data-sets/snap/db=godaddy,table=dba_parkedtemplate
open,read,/data-sets/snap/db=godaddy,table=dba_product_types
open,read,/data-sets/snap/db=godaddy,table=dbp_authletteremailhistory
open,read,/data-sets/snap/db=godaddy,table=dbp_authletterrequest
open,read,/data-sets/snap/db=godaddy,table=dbp_carrier
open,read,/data-sets/snap/db=godaddy,table=dbp_domaincontactinfo
open,read,/data-sets/snap/db=godaddy,table=dbp_domaincontactinfoaudit
open,read,/data-sets/snap/db=godaddy,table=dbp_incident
open,read,/data-sets/snap/db=godaddy,table=dbp_message
open,read,/data-sets/snap/db=godaddy,table=dbp_packagedetail
open,read,/data-sets/snap/db=godaddy,table=dbp_packagetype
open,read,/data-sets/snap/db=godaddy,table=dbp_userpackagestatus
open,read,/data-sets/snap/db=godaddy,table=dns_servers_nameservers
open,read,/data-sets/snap/db=godaddy,table=email_group
open,read,/data-sets/snap/db=godaddy,table=email_groupconstant
open,read,/data-sets/snap/db=godaddy,table=email_groupdetail
open,read,/data-sets/snap/db=godaddy,table=email_mcp
open,read,/data-sets/snap/db=godaddy,table=fraudproducttypesfilterforprocessing
open,read,/data-sets/snap/db=godaddy,table=gdshop_abandonedcartemaillog
open,read,/data-sets/snap/db=godaddy,table=gdshop_abandonedcartemailresult
open,read,/data-sets/snap/db=godaddy,table=gdshop_account_status_id
open,read,/data-sets/snap/db=godaddy,table=gdshop_adword
open,read,/data-sets/snap/db=godaddy,table=gdshop_adwordcoupon
open,read,/data-sets/snap/db=godaddy,table=gdshop_adwordcouponamount
open,read,/data-sets/snap/db=godaddy,table=gdshop_adwordcouponamount_mtm_gdshop_product_resellertype
open,read,/data-sets/snap/db=godaddy,table=gdshop_adwordcouponbatch
open,read,/data-sets/snap/db=godaddy,table=gdshop_bizsparksubmission
open,read,/data-sets/snap/db=godaddy,table=gdshop_blockedcountry
open,read,/data-sets/snap/db=godaddy,table=gdshop_blockedcountryregion
open,read,/data-sets/snap/db=godaddy,table=gdshop_bundle_billing
open,read,/data-sets/snap/db=godaddy,table=gdshop_buyerprofile
open,read,/data-sets/snap/db=godaddy,table=gdshop_commissionjunction
open,read,/data-sets/snap/db=godaddy,table=gdshop_common_purchase_log
open,read,/data-sets/snap/db=godaddy,table=gdshop_common_purchase_log_mtm_resource
open,read,/data-sets/snap/db=godaddy,table=gdshop_crosssellconfiguration
open,read,/data-sets/snap/db=godaddy,table=gdshop_currencytype
open,read,/data-sets/snap/db=godaddy,table=gdshop_currencytypeconversionrate
open,read,/data-sets/snap/db=godaddy,table=gdshop_deferrmentconfigurationtype
open,read,/data-sets/snap/db=godaddy,table=gdshop_dependent_resource
open,read,/data-sets/snap/db=godaddy,table=gdshop_dept
open,read,/data-sets/snap/db=godaddy,table=gdshop_dept_prod_acct_gr
open,read,/data-sets/snap/db=godaddy,table=gdshop_dept_prod_acct_gr_name
open,read,/data-sets/snap/db=godaddy,table=gdshop_dns_billing
open,read,/data-sets/snap/db=godaddy,table=gdshop_domain_registration
open,read,/data-sets/snap/db=godaddy,table=gdshop_domain_registration_offset
open,read,/data-sets/snap/db=godaddy,table=gdshop_domain_registration_premiumattributes
open,read,/data-sets/snap/db=godaddy,table=gdshop_domainregistry
open,read,/data-sets/snap/db=godaddy,table=gdshop_email
open,read,/data-sets/snap/db=godaddy,table=gdshop_email_list
open,read,/data-sets/snap/db=godaddy,table=gdshop_email_servers
open,read,/data-sets/snap/db=godaddy,table=gdshop_employeediscountshopper
open,read,/data-sets/snap/db=godaddy,table=gdshop_fraudulent_email
open,read,/data-sets/snap/db=godaddy,table=gdshop_free_product_package
open,read,/data-sets/snap/db=godaddy,table=gdshop_free_product_package_detail
open,read,/data-sets/snap/db=godaddy,table=gdshop_free_product_package_group
open,read,/data-sets/snap/db=godaddy,table=gdshop_free_product_package_mtm_privatelabel
