open,read,/data-sets/snap/db=ac_nmdwh,table=dim_domain_mkt_hist
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_otm_externalresource_socialstream
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_otm_externalresource_survey
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_otm_externalresource_totaldns
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_otm_externalresource_videome
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_otm_externalresource_virtualhosting
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_otm_externalresource_weblog
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billing_status_lkup
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingaccount
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingaccountaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingaccountexternalresource
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingaccountprepaid
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingaccountshopper
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingaccountusage
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingadspace
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingadspaceaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingadspaceusage
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingapparel
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingbrandcatch
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingbrokerage
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcalendar
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcashpark
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcashparkaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcashparkhybrid
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcdn
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcoldfusion
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingcustmgr
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdatacenter
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdatacenteraddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdatacenterrenewalrequest
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdatacenterusage
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdatacenterusageaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdedhost
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdedhostaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdedicatedip
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdeluxestat
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomain
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomain_mtm_shopper
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomainasset
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomainassetaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomainextendedautorenew
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomainrep
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingdomaintrustee
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingeasydb
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingeasyprintsapproval
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingemail
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingemailaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingemailfwd
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingfabulousdomains
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingfaxemail
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinggiftcard
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghosting
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghostingaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghostingplanchange
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghostingqsc
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghostingqscaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghostingwst
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinghostingwstaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingincorporation
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingkitchensink
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinglogodesign
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmetro
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmetroaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmetroosd
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmetroosdaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmktplcshop
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmktplcshop_mtm_shopper
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmktplcshopstatus
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingmktplcshoptax
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingonlinestorage
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingonlinestorageaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingoutlook
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingoutlookaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingoutreach
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingoutreachemail
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingphoenix
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingphotoalbum
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingpodcast
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingpremiumlisting
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingprotection
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingproxima
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingpvtnetwork
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingradioshow
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingresourcehistory
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsafesite
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsavingsnetworknonrecurring
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsmartdomain
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsmtprelay
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsocialstream
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsocialstream_mtm_shopper
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsocialstreamaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingsurvey
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingtemplatedesign
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingthirdpartynonrecurring
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingtotaldns
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billinguniversity
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingvideome
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingvirtualhosting
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingvirtualhostingaddon
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingweblog
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingwsdevmin
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_billingwsmaint
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_domainappraisal
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_domainmonitor_billing
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_domainmonitor_resource
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_expiringnamelist_billing
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_phoenixpublicauction
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_privatebackorder_billing
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_radioshowshipping
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_resource_mtm_order
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_resource_mtm_order_detail
open,read,/data-sets/snap/db=godaddybilling,table=gdshop_resource_mtm_order_exception
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscription
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionbillingattempt
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionbillinglocation
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionclassicbilling
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionclassicbillingaddon
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionclassicbillingbundleitems
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionentitlements
open,read,/data-sets/snap/db=godaddybilling,table=nes_subscriptionproducts
open,read,/data-sets/snap/db=godaddybilling,table=renewal_notificationcontroldetail
open,read,/data-sets/snap/db=godaddybilling,table=renewal_notificationcontroldetailresellertype
open,read,/data-sets/snap/db=godaddybilling,table=renewal_regflyshopper
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_calendar
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_cashpark
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_dedhost
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_emailfwd
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_hosting
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_hostingqsc
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_hostingwst
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_onlinestorage
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_outlook
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_photoalbum
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_totaldns
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billing_otm_externalresource_virtualhosting
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingaccountaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingaccountexternalresource
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingcalendar
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingcashpark
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingcashparkaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingdedhost
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingdedhostaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingemailfwd
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billinghosting
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billinghostingaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billinghostingqsc
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billinghostingqscaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billinghostingwst
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billinghostingwstaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingonlinestorage
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingonlinestorageaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingoutlookaddon
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingphotoalbum
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingtotaldns
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingvirtualhosting
open,read,/data-sets/snap/db=godaddybillingarchive,table=gdshop_billingvirtualhostingaddon
open,read,/data-sets/snap/db=godaddycancellation,table=gdshop_cancellation
open,read,/data-sets/snap/db=godaddycpl,table=commonresponsereason
open,read,/data-sets/snap/db=godaddycpl,table=cpl_bin
open,read,/data-sets/snap/db=godaddycpl,table=gdshop_common_purchase_log
open,read,/data-sets/snap/db=godaddyinstorecredit,table=instore_credithistory
open,read,/data-sets/snap/db=godaddyinstorecredit,table=instore_credithistoryexchangerate
open,read,/data-sets/snap/db=godaddyinstorecredit,table=instore_creditsummary
open,read,/data-sets/snap/db=godaddywebsitetraffic,table=visitbasketabandoned
open,read,/data-sets/snap/db=godaddywebsitetraffic,table=visitbasketabandoneditem
open,read,/data-sets/snap/db=godaddywebsitetraffic,table=visitdomainsearch
open,read,/data-sets/snap/db=godaddywebsitetraffic,table=visitshopperid
open,read,/data-sets/snap/db=godaddywebsitetraffic,table=visittracking
open,read,/data-sets/snap/db=hosting_cpanel,table=account_stats
open,read,/data-sets/snap/db=hosting_cpanel,table=accounts
open,read,/data-sets/snap/db=hosting_cpanel,table=addon_domains
open,read,/data-sets/snap/db=hosting_cpanel,table=application_servers
open,read,/data-sets/snap/db=hosting_cpanel,table=archive_metrics
open,read,/data-sets/snap/db=hosting_cpanel,table=cpanel_metrics
open,read,/data-sets/snap/db=hosting_cpanel,table=customer_databases
open,read,/data-sets/snap/db=hosting_cpanel,table=packages
open,read,/data-sets/snap/db=hosting_cpanel,table=parked_domains
open,read,/data-sets/snap/db=hosting_cpanel,table=rum_opt_in_outs
open,read,/data-sets/snap/db=hosting_cpanel,table=server_locations
open,read,/data-sets/snap/db=hosting_cpanel,table=servers
open,read,/data-sets/snap/db=hosting_cpanel,table=subdomains
open,read,/data-sets/snap/db=hosting_cpanel,table=users
open,read,/data-sets/snap/db=hosting_webpro_api,table=auth_user
open,read,/data-sets/snap/db=hosting_webpro_api,table=clients_client
open,read,/data-sets/snap/db=hosting_webpro_api,table=dashboard_activity
open,read,/data-sets/snap/db=hosting_webpro_api,table=dashboard_agreement
open,read,/data-sets/snap/db=hosting_webpro_api,table=dashboard_optshistory
open,read,/data-sets/snap/db=hosting_webpro_loyalty,table=loyalty_points
open,read,/data-sets/snap/db=hosting_webpro_loyalty,table=loyalty_profiles
open,read,/data-sets/snap/db=hosting_webpro_loyalty,table=receipts
open,read,/data-sets/snap/db=hosting_webpro_loyalty,table=tier_statuses
open,read,/data-sets/snap/db=hosting_webpro_loyalty,table=users
open,read,/data-sets/snap/db=hosting_wpaas,table=accountflags
open,read,/data-sets/snap/db=hosting_wpaas,table=accountflagtypes
open,read,/data-sets/snap/db=hosting_wpaas,table=accounts
open,read,/data-sets/snap/db=hosting_wpaas,table=accounttokens
open,read,/data-sets/snap/db=hosting_wpaas,table=accounttokentypes
open,read,/data-sets/snap/db=hosting_wpaas,table=accounttypes
open,read,/data-sets/snap/db=hosting_wpaas,table=aliasdomains
open,read,/data-sets/snap/db=hosting_wpaas,table=applicationdatabase
open,read,/data-sets/snap/db=hosting_wpaas,table=clusters
open,read,/data-sets/snap/db=hosting_wpaas,table=databaseservers
open,read,/data-sets/snap/db=hosting_wpaas,table=datacenters
open,read,/data-sets/snap/db=hosting_wpaas,table=domainchanges
open,read,/data-sets/snap/db=hosting_wpaas,table=languages
open,read,/data-sets/snap/db=hosting_wpaas,table=migrations
open,read,/data-sets/snap/db=hosting_wpaas,table=pfids
open,read,/data-sets/snap/db=hosting_wpaas,table=planfeatures
open,read,/data-sets/snap/db=hosting_wpaas,table=pluginaccountdatas
open,read,/data-sets/snap/db=hosting_wpaas,table=pods
open,read,/data-sets/snap/db=hosting_wpaas,table=podservers
open,read,/data-sets/snap/db=hosting_wpaas,table=products
open,read,/data-sets/snap/db=hosting_wpaas,table=resellers
open,read,/data-sets/snap/db=hosting_wpaas,table=servercounts
open,read,/data-sets/snap/db=hosting_wpaas,table=servers
open,read,/data-sets/snap/db=hosting_wpaas,table=sslcertificateaccounts
open,read,/data-sets/snap/db=hosting_wpaas,table=sslcertificates
open,read,/data-sets/snap/db=hosting_wpaas,table=statuses
open,read,/data-sets/snap/db=hosting_wpaas,table=userprofiles
open,read,/data-sets/snap/db=industry,table=rptmonetizercompany
open,read,/data-sets/snap/db=industry,table=rptmonetizernameserver
open,read,/data-sets/snap/db=l2chat,table=aps_resolution_tags
open,read,/data-sets/snap/db=l2chat,table=aps_resolutions
open,read,/data-sets/snap/db=l2chat,table=jomax_users
open,read,/data-sets/snap/db=l2chat,table=le_agents
open,read,/data-sets/snap/db=l2chat,table=le_postchat
open,read,/data-sets/snap/db=l2chat,table=le_prechat
open,read,/data-sets/snap/db=l2chat,table=le_satisfaction
open,read,/data-sets/snap/db=l2chat,table=products
open,read,/data-sets/snap/db=l2chat,table=tagticket
open,read,/data-sets/snap/db=marketing_bouncesystem,table=bouncesystem_bounce_type
open,read,/data-sets/snap/db=marketing_bouncesystem,table=bouncesystem_bounced_email
open,read,/data-sets/snap/db=marketing_bouncesystem,table=bouncesystem_bounced_email_log
open,read,/data-sets/snap/db=merchantaccounts,table=merchantaccount
open,read,/data-sets/snap/db=nemo_ols_common,table=nemo_core_account_metrics
open,read,/data-sets/snap/db=nemo_ols_common,table=nemo_core_site_accounts
open,read,/data-sets/snap/db=netvios,table=servicenowincs
open,read,/data-sets/snap/db=online_appointments,table=accounts
open,read,/data-sets/snap/db=online_appointments,table=kairos_engine_bookings
open,read,/data-sets/snap/db=online_appointments,table=kairos_engine_business_settings
open,read,/data-sets/snap/db=online_appointments,table=kairos_engine_resources
open,read,/data-sets/snap/db=online_appointments,table=kairos_engine_service_snapshots
open,read,/data-sets/snap/db=online_appointments,table=kairos_engine_services
open,read,/data-sets/snap/db=plesk,table=customers
open,read,/data-sets/snap/db=productmetricscoring,table=config_metricdatavaluetype
open,read,/data-sets/snap/db=productmetricscoring,table=score_billinginstance
open,read,/data-sets/snap/db=productmetricscoring,table=score_metricinstance
open,read,/data-sets/snap/db=productmetricscoring,table=score_publishedmetric
open,read,/data-sets/snap/db=productmetricscoring,table=score_shopperresourcebillinginstancemap
open,read,/data-sets/snap/db=redpointoutboundfeeds,table=cs_distributionlink
open,read,/data-sets/snap/db=redpointoutboundfeeds,table=cs_mailinglistcustomer
open,read,/data-sets/snap/db=securepay,table=securepay_engine_accounts
open,read,/data-sets/snap/db=securepay,table=securepay_engine_accounts_payment_methods
open,read,/data-sets/snap/db=securepay,table=securepay_engine_applications
open,read,/data-sets/snap/db=securepay,table=securepay_engine_payment_methods
open,read,/data-sets/snap/db=securepay,table=securepay_engine_transactions
open,read,/data-sets/snap/db=shopper_event,table=resources
open,read,/data-sets/snap/db=theresaleplace,table=appayment
open,read,/data-sets/snap/db=theresaleplace,table=appaymentdetail
open,read,/data-sets/snap/db=theresaleplace,table=auctionsales
open,read,/data-sets/snap/db=theresaleplace,table=dam_auction
open,read,/data-sets/snap/db=theresaleplace,table=dam_auctionpayout
open,read,/data-sets/snap/db=theresaleplace,table=payouttrackingsent
open,read,/data-sets/snap/db=theresaleplace,table=trp_auctiontypes
open,read,/data-sets/snap/db=theresaleplace,table=trp_domainextensions
open,read,/data-sets/snap/db=theresaleplace,table=trp_fulfillmentdata
open,read,/data-sets/snap/db=theresaleplace,table=trp_itembids
open,read,/data-sets/snap/db=theresaleplace,table=trp_itemwinningbids
open,read,/data-sets/snap/db=theresaleplace,table=trp_memberitemsbackorder
open,read,/data-sets/snap/db=theresaleplace,table=trp_members
open,read,/data-sets/snap/db=theresaleplace,table=trp_statuscodes
open,read,/data-sets/snap/db=tro_ssl,table=gdshop_ssl_billing
open,read,/data-sets/snap/db=tro_ssl,table=gdshop_ssl_supportpack_billing
open,read,/data-sets/snap/db=vertigo,table=container
open,read,/data-sets/snap/db=vertigo,table=ipv4
open,read,/data-sets/snap/db=vertigo,table=vac
open,read,/data-sets/snap/db=websitetonight,table=wsb_orionversion
open,read,/data-sets/snap/db=websitetonight,table=wsco_eolstatustracker
open,read,/data-sets/snap/db=websitetonight,table=wsco_project
open,read,/data-sets/snap/db=websitetonight,table=wsco_publish
open,read,/data-sets/snap/db=wopr,table=account
open,read,/data-sets/snap/db=wopr,table=addon_type
open,read,/data-sets/snap/db=wopr,table=addons
open,read,/data-sets/snap/db=wopr,table=country
open,read,/data-sets/snap/db=wopr,table=country_state
open,read,/data-sets/snap/db=wopr,table=domain
open,read,/data-sets/snap/db=wopr,table=email_history
open,read,/data-sets/snap/db=wopr,table=email_type
open,read,/data-sets/snap/db=wopr,table=external_migration_source
open,read,/data-sets/snap/db=wopr,table=mailbox
open,read,/data-sets/snap/db=wopr,table=mailbox_alias
open,read,/data-sets/snap/db=wopr,table=mailbox_history
open,read,/data-sets/snap/db=wopr,table=mailbox_migration_request
open,read,/data-sets/snap/db=wopr,table=mailbox_source
open,read,/data-sets/snap/db=wopr,table=organization
open,read,/data-sets/snap/db=wopr,table=shopper
open,read,/data-sets/snap/db=wopr,table=status
open,read,/data-sets/snap/db=wopr,table=subscription
open,read,/data-sets/snap/db=xco,table=shortener_mapentry
open,read,/data-sets/snap/db=zones_mydns,table=rr_v1
open,read,/data-sets/snap/db=zones_mydns,table=soa
open,read,/data-sets/snap/db=zones_mydns,table=zone_info